"kind","route","source"
"handler","/.well-known/apple-app-site-association","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/.well-known/apple-app-site-association/route.ts"
"handler","/.well-known/assetlinks.json","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/.well-known/assetlinks.json/route.ts"
"page","/account","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/account/page.tsx"
"page","/admin/agents/catalogue","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/admin/agents/catalogue/page.tsx"
"page","/admin/agents/eval","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/admin/agents/eval/page.tsx"
"page","/admin/agents","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/admin/agents/page.tsx"
"page","/admin/agents/tradie-edits","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/admin/agents/tradie-edits/page.tsx"
"page","/admin/customers","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/admin/customers/page.tsx"
"page","/admin/customers/[id]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/admin/customers/[id]/page.tsx"
"page","/admin/docs","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/admin/docs/page.tsx"
"page","/admin/files","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/admin/files/page.tsx"
"page","/admin/invites","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/admin/invites/page.tsx"
"page","/admin/loader","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/admin/loader/page.tsx"
"page","/admin/metrics","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/admin/metrics/page.tsx"
"page","/admin","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/admin/page.tsx"
"page","/admin/tenants","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/admin/tenants/page.tsx"
"handler","/api/admin/agents/eval-fixture/score","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/agents/eval-fixture/score/route.ts"
"handler","/api/admin/agents/eval-runs/[id]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/agents/eval-runs/[id]/route.ts"
"handler","/api/admin/agents/findings/[type]/[id]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/agents/findings/[type]/[id]/route.ts"
"handler","/api/admin/agents/queue","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/agents/queue/route.ts"
"handler","/api/admin/agents/trigger/[agent]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/agents/trigger/[agent]/route.ts"
"handler","/api/admin/customers","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/customers/route.ts"
"handler","/api/admin/customers/[id]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/customers/[id]/route.ts"
"handler","/api/admin/customers/[id]/subscription","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/customers/[id]/subscription/route.ts"
"handler","/api/admin/files","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/files/route.ts"
"handler","/api/admin/files/[id]/comments","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/files/[id]/comments/route.ts"
"handler","/api/admin/files/[id]/comments/[commentId]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/files/[id]/comments/[commentId]/route.ts"
"handler","/api/admin/files/[id]/resolve","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/files/[id]/resolve/route.ts"
"handler","/api/admin/loader/batch/[id]/approve","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/loader/batch/[id]/approve/route.ts"
"handler","/api/admin/loader/batch/[id]/rollback","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/loader/batch/[id]/rollback/route.ts"
"handler","/api/admin/loader/batch/[id]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/loader/batch/[id]/route.ts"
"handler","/api/admin/loader/template","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/loader/template/route.ts"
"handler","/api/admin/loader/trade-book/extract","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/loader/trade-book/extract/route.ts"
"handler","/api/admin/loader/trade-book/stores","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/loader/trade-book/stores/route.ts"
"handler","/api/admin/loader/trade-book/stores/[storeId]/documents","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/loader/trade-book/stores/[storeId]/documents/route.ts"
"handler","/api/admin/loader/trade-book/upload","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/loader/trade-book/upload/route.ts"
"handler","/api/admin/loader/upload","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/loader/upload/route.ts"
"handler","/api/admin/metrics","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/metrics/route.ts"
"handler","/api/admin/tenant-health","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/tenant-health/route.ts"
"handler","/api/admin/tenants","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/tenants/route.ts"
"handler","/api/admin/whoami","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/admin/whoami/route.ts"
"handler","/api/aircon/pdf","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/aircon/pdf/route.ts"
"handler","/api/aircon/plan","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/aircon/plan/route.ts"
"handler","/api/aircon/recommend","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/aircon/recommend/route.ts"
"handler","/api/aircon/static-map","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/aircon/static-map/route.ts"
"handler","/api/auth/signup","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/auth/signup/route.ts"
"handler","/api/billing/checkout","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/billing/checkout/route.ts"
"handler","/api/billing/portal","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/billing/portal/route.ts"
"handler","/api/billing/status","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/billing/status/route.ts"
"handler","/api/book/[tenantId]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/book/[tenantId]/route.ts"
"handler","/api/captions","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/captions/route.ts"
"handler","/api/commercial-paint/q/[token]/static-map","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/commercial-paint/q/[token]/static-map/route.ts"
"handler","/api/contact","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/contact/route.ts"
"handler","/api/cron/agents/[agent]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/cron/agents/[agent]/route.ts"
"handler","/api/cron/followup-2h","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/cron/followup-2h/route.ts"
"handler","/api/cron/kb-sync","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/cron/kb-sync/route.ts"
"handler","/api/cron/push-receipts","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/cron/push-receipts/route.ts"
"handler","/api/cron/sms-cleanup","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/cron/sms-cleanup/route.ts"
"handler","/api/cron/tenant-filestore-reconcile","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/cron/tenant-filestore-reconcile/route.ts"
"handler","/api/dashboard/flyer/canva/callback","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/dashboard/flyer/canva/callback/route.ts"
"handler","/api/dashboard/flyer/canva/connect","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/dashboard/flyer/canva/connect/route.ts"
"handler","/api/dashboard/flyer/canva/designs","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/dashboard/flyer/canva/designs/route.ts"
"handler","/api/dashboard/flyer/canva/designs/[id]/import","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/dashboard/flyer/canva/designs/[id]/import/route.ts"
"handler","/api/dashboard/flyer/canva/designs/[id]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/dashboard/flyer/canva/designs/[id]/route.ts"
"handler","/api/dashboard/flyer/canva/disconnect","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/dashboard/flyer/canva/disconnect/route.ts"
"handler","/api/dashboard/flyer/canva/status","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/dashboard/flyer/canva/status/route.ts"
"handler","/api/dashboard/flyer","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/dashboard/flyer/route.ts"
"handler","/api/dashboard/flyer/upload","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/dashboard/flyer/upload/route.ts"
"handler","/api/dashboard/flyer/[id]/export","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/dashboard/flyer/[id]/export/route.ts"
"handler","/api/dashboard/flyer/[id]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/dashboard/flyer/[id]/route.ts"
"handler","/api/dashboard/invites/codes","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/dashboard/invites/codes/route.ts"
"handler","/api/dashboard/invites/codes/[id]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/dashboard/invites/codes/[id]/route.ts"
"handler","/api/dashboard/invites/codes/[id]/send","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/dashboard/invites/codes/[id]/send/route.ts"
"handler","/api/dashboard/marketing/qr","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/dashboard/marketing/qr/route.ts"
"handler","/api/dashboard/marketing/qr/[id]/image","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/dashboard/marketing/qr/[id]/image/route.ts"
"handler","/api/dashboard/marketing/qr/[id]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/dashboard/marketing/qr/[id]/route.ts"
"handler","/api/dashboard/marketing/slug","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/dashboard/marketing/slug/route.ts"
"handler","/api/dashboard/roofing/measurements/[id]/topology","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/dashboard/roofing/measurements/[id]/topology/route.ts"
"handler","/api/email/unsubscribe/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/email/unsubscribe/[token]/route.ts"
"handler","/api/estimate/draft","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/estimate/draft/route.ts"
"handler","/api/filestore/chat","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/filestore/chat/route.ts"
"handler","/api/health/deep","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/health/deep/route.ts"
"handler","/api/health","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/health/route.ts"
"handler","/api/intake/structure","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/intake/structure/route.ts"
"handler","/api/onboard/activate","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/onboard/activate/route.ts"
"handler","/api/onboard/intent/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/onboard/intent/[token]/route.ts"
"handler","/api/onboard/logo","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/onboard/logo/route.ts"
